"","Predicted Prices"
"1461",112786.951767233
"1462",159203.768703231
"1463",177013.074791025
"1464",202564.492710109
"1465",199869.638590887
"1466",170093.952880848
"1467",184423.892287235
"1468",164421.060020774
"1469",192637.416819157
"1470",119258.868669638
"1471",190632.584155076
"1472",99845.1246207401
"1473",97116.0182996306
"1474",151167.250595655
"1475",121340.886144708
"1476",350788.304638446
"1477",248123.128592952
"1478",267802.687454417
"1479",271995.306830509
"1480",515333.130322571
"1481",335648.973314656
"1482",214416.209200895
"1483",171437.617584806
"1484",167826.291364238
"1485",184215.161132348
"1486",198347.557501615
"1487",315866.427148531
"1488",234487.114523233
"1489",186997.292897135
"1490",224845.621091587
"1491",191100.245942816
"1492",88507.862394783
"1493",173713.539550557
"1494",279476.108738254
"1495",287093.457874441
"1496",232110.017099357
"1497",181267.35175378
"1498",162582.578656819
"1499",161639.090085039
"1500",156841.551327336
"1501",173299.833705623
"1502",153774.544441168
"1503",271528.078024211
"1504",241351.040818003
"1505",223966.560125351
"1506",197767.973486618
"1507",265437.585508495
"1508",197147.92484865
"1509",156446.331106157
"1510",142249.613440137
"1511",146356.435602861
"1512",181458.054734347
"1513",140744.638424103
"1514",158418.415852727
"1515",194429.776954315
"1516",149942.390707148
"1517",176391.120658541
"1518",135049.213176287
"1519",215416.27770282
"1520",129906.882093408
"1521",128417.89093106
"1522",178379.716695046
"1523",109258.205389917
"1524",118815.841903505
"1525",118228.194697412
"1526",112985.931698832
"1527",104201.153832756
"1528",142603.519428414
"1529",150219.214862679
"1530",193507.623423524
"1531",104809.351423632
"1532",99634.9643804966
"1533",150678.245169327
"1534",120615.900635573
"1535",148812.940668849
"1536",106953.220653889
"1537",66515.9280890496
"1538",150115.325154541
"1539",189886.966006591
"1540",96936.7141266703
"1541",136790.691128881
"1542",137883.863815314
"1543",195625.401656311
"1544",88425.711145201
"1545",117064.608123062
"1546",133429.006544805
"1547",121734.8125552
"1548",134361.074381767
"1549",119672.079768866
"1550",131418.570319159
"1551",112994.874272967
"1552",132147.153285995
"1553",139774.327498238
"1554",124408.545077701
"1555",163153.627765536
"1556",89103.2456593122
"1557",106569.33637703
"1558",105587.424837941
"1559",81008.4981376553
"1560",135003.860334068
"1561",133234.610081511
"1562",133080.901683119
"1563",120787.313923926
"1564",168172.964990724
"1565",143638.964367423
"1566",242629.446681074
"1567",79014.7032165458
"1568",247370.823289193
"1569",122885.883663981
"1570",142107.571611771
"1571",125573.654014106
"1572",146723.353392868
"1573",242431.779481388
"1574",124860.929413574
"1575",223860.38223947
"1576",258417.655083848
"1577",176623.264904599
"1578",140722.894131471
"1579",145523.461712638
"1580",193460.085339162
"1581",151350.182269883
"1582",127087.51447914
"1583",317487.847483715
"1584",223607.653936246
"1585",143535.20911632
"1586",69006.4547210542
"1587",102857.500014301
"1588",149083.970315643
"1589",98666.1725419848
"1590",142511.32004627
"1591",98691.1329412646
"1592",112792.616640385
"1593",122670.576843063
"1594",125962.290879157
"1595",107311.624470902
"1596",239774.18537409
"1597",193580.842348467
"1598",220681.560635022
"1599",176745.60282061
"1600",167612.530868266
"1601",65324.1952229181
"1602",108778.587284421
"1603",71346.6857688542
"1604",275341.186921112
"1605",249614.614266141
"1606",173189.435744332
"1607",190294.901524006
"1608",211066.138536085
"1609",179078.471398033
"1610",145957.679489732
"1611",138054.804384836
"1612",170066.623347549
"1613",166894.164975283
"1614",117608.468542107
"1615",88845.4742755069
"1616",77796.5613640349
"1617",90529.6380164678
"1618",125013.987774325
"1619",138721.413407585
"1620",177339.890859544
"1621",137097.853442486
"1622",138033.73218061
"1623",265665.355707857
"1624",215718.738023955
"1625",118129.678462543
"1626",173275.306683508
"1627",191582.187837278
"1628",281240.787026096
"1629",174465.155626877
"1630",381392.212609692
"1631",224195.001998456
"1632",244082.453975859
"1633",167837.256164493
"1634",184175.860126991
"1635",177617.239374282
"1636",154904.179634688
"1637",199991.861335634
"1638",183567.495305059
"1639",186991.789668316
"1640",264306.378254964
"1641",183058.256388172
"1642",236212.481560876
"1643",213436.512241814
"1644",228253.351742825
"1645",210167.466870682
"1646",160984.727396084
"1647",155881.838864256
"1648",127979.459151591
"1649",143075.783842489
"1650",114893.818835366
"1651",122711.00529962
"1652",102891.929468267
"1653",106275.687886323
"1654",145859.929521975
"1655",139215.823892945
"1656",140970.117102311
"1657",147160.534241366
"1658",144537.504691742
"1659",126957.814168755
"1660",152977.85610668
"1661",428127.185273312
"1662",402522.072707585
"1663",365302.654863595
"1664",536186.751595216
"1665",288403.350608062
"1666",323452.00617416
"1667",365177.798610511
"1668",322020.342977333
"1669",291131.651328417
"1670",326419.676529116
"1671",267091.357127632
"1672",448723.283962567
"1673",297538.365292609
"1674",248121.879090236
"1675",202663.679142581
"1676",203573.248919723
"1677",224451.000804533
"1678",496906.688064545
"1679",383325.375504147
"1680",323752.244222005
"1681",233458.071804054
"1682",297851.481889473
"1683",195838.444539623
"1684",172528.112515166
"1685",175856.545287386
"1686",177449.925640817
"1687",172391.493886062
"1688",194005.202277035
"1689",195022.088887102
"1690",196981.645539024
"1691",187060.342291883
"1692",254968.909703313
"1693",164126.226296272
"1694",179913.894486128
"1695",163888.355254232
"1696",276524.014218294
"1697",172348.705512358
"1698",350052.557720895
"1699",306898.532773695
"1700",242446.741307034
"1701",265167.995525471
"1702",232770.412925889
"1703",231632.36082688
"1704",277958.685240589
"1705",222776.307944835
"1706",411225.938851885
"1707",200877.646053293
"1708",192668.45480054
"1709",262909.176270528
"1710",214006.608930881
"1711",258667.326282832
"1712",253346.913116508
"1713",262323.261381279
"1714",219912.358857781
"1715",202974.225659013
"1716",178877.094253025
"1717",174094.673848049
"1718",136879.243685294
"1719",202995.09004144
"1720",235553.952538999
"1721",157183.423412656
"1722",120382.36703717
"1723",149413.634281653
"1724",204239.518411159
"1725",237551.185874681
"1726",185402.337047827
"1727",157029.235978548
"1728",170702.315170424
"1729",163991.541853667
"1730",160511.442145924
"1731",119897.341921453
"1732",125958.378723616
"1733",115499.49983209
"1734",115277.193588161
"1735",129696.551343497
"1736",109950.272725038
"1737",307619.182438958
"1738",241488.439379569
"1739",261308.749586397
"1740",227373.956122521
"1741",197780.309867781
"1742",168981.541637067
"1743",176705.482970213
"1744",313066.575512104
"1745",210529.326420235
"1746",204525.556676736
"1747",214305.144229937
"1748",233642.085871538
"1749",142450.510075703
"1750",129884.716420279
"1751",257354.465765079
"1752",117338.249565202
"1753",147162.85219762
"1754",200487.268846807
"1755",159494.648581735
"1756",123451.203970617
"1757",118937.16410153
"1758",145830.783698775
"1759",163946.336295665
"1760",166005.627160354
"1761",152330.254901613
"1762",175595.075754606
"1763",179702.876763867
"1764",113982.341862977
"1765",171117.924217672
"1766",195068.837929726
"1767",235089.068852256
"1768",140449.577469325
"1769",171535.070157918
"1770",151625.95772335
"1771",119024.002719062
"1772",135071.96731401
"1773",117454.422678027
"1774",156577.718173188
"1775",141829.641530828
"1776",115471.306914768
"1777",104513.092027888
"1778",141405.207999562
"1779",112210.008315182
"1780",172506.516315999
"1781",123439.778655126
"1782",91550.8030587958
"1783",144169.500150699
"1784",105513.567199815
"1785",115874.104879558
"1786",149993.069064605
"1787",169843.766564688
"1788",67448.2236612867
"1789",101043.332910756
"1790",79285.1394055716
"1791",201471.189328913
"1792",155645.065392445
"1793",132654.268521892
"1794",160782.205074273
"1795",134782.059835339
"1796",124045.65247658
"1797",121017.913820283
"1798",121185.024565311
"1799",113037.318616322
"1800",127115.913356046
"1801",121587.84637466
"1802",136512.172829942
"1803",149382.573171022
"1804",148901.934631121
"1805",137097.360698881
"1806",134800.742516399
"1807",132466.075949832
"1808",118494.724878612
"1809",111968.670999932
"1810",136375.972741799
"1811",89480.0654486727
"1812",93851.5813518787
"1813",122130.651379751
"1814",87608.2387396216
"1815",58405.4247110036
"1816",98188.8773430639
"1817",104626.322978447
"1818",144934.94272795
"1819",132535.402148065
"1820",71871.099283101
"1821",116327.390789202
"1822",144671.106804674
"1823",51351.4046125325
"1824",128650.087123163
"1825",133348.991314872
"1826",104678.683623533
"1827",98107.4851716321
"1828",134155.16241071
"1829",124144.568565034
"1830",142969.861587509
"1831",140354.252431023
"1832",76179.7572502302
"1833",129293.018876659
"1834",123935.737534993
"1835",125911.27939907
"1836",124891.764489476
"1837",84412.0941471421
"1838",119683.499814541
"1839",106132.125993261
"1840",139999.156395513
"1841",139939.363817951
"1842",93509.6737300325
"1843",126488.63514703
"1844",132176.829478197
